@relation InstanceResultListener

@attribute Key_Dataset {all_data_pacman,all_data_pacman-weka.filters.unsupervised.attribute.Remove-R3-10,all_data_pacman-weka.filters.unsupervised.attribute.Remove-R15-22}
@attribute Key_Run {1,2,3,4,5,6,7,8,9,10}
@attribute Key_Fold {1,2,3,4,5,6,7,8,9,10}
@attribute Key_Scheme {weka.classifiers.trees.J48,weka.classifiers.lazy.IBk,weka.classifiers.rules.PART,weka.classifiers.rules.ZeroR,weka.classifiers.bayes.NaiveBayes}
@attribute Key_Scheme_options {'-C 0.25 -M 2','-K 1 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"','-K 3 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"','-K 5 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"','-K 7 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"','-K 10 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"',''}
@attribute Key_Scheme_version_ID {-217733168393644444,-3080186098777067172,8121455039782598361,48055541465867954,5995231201785697655}
@attribute Date_time numeric
@attribute Number_of_training_instances numeric
@attribute Number_of_testing_instances numeric
@attribute Number_correct numeric
@attribute Number_incorrect numeric
@attribute Number_unclassified numeric
@attribute Percent_correct numeric
@attribute Percent_incorrect numeric
@attribute Percent_unclassified numeric
@attribute Kappa_statistic numeric
@attribute Mean_absolute_error numeric
@attribute Root_mean_squared_error numeric
@attribute Relative_absolute_error numeric
@attribute Root_relative_squared_error numeric
@attribute SF_prior_entropy numeric
@attribute SF_scheme_entropy numeric
@attribute SF_entropy_gain numeric
@attribute SF_mean_prior_entropy numeric
@attribute SF_mean_scheme_entropy numeric
@attribute SF_mean_entropy_gain numeric
@attribute KB_information numeric
@attribute KB_mean_information numeric
@attribute KB_relative_information numeric
@attribute True_positive_rate numeric
@attribute Num_true_positives numeric
@attribute False_positive_rate numeric
@attribute Num_false_positives numeric
@attribute True_negative_rate numeric
@attribute Num_true_negatives numeric
@attribute False_negative_rate numeric
@attribute Num_false_negatives numeric
@attribute IR_precision numeric
@attribute IR_recall numeric
@attribute F_measure numeric
@attribute Matthews_correlation numeric
@attribute Area_under_ROC numeric
@attribute Area_under_PRC numeric
@attribute Weighted_avg_true_positive_rate numeric
@attribute Weighted_avg_false_positive_rate numeric
@attribute Weighted_avg_true_negative_rate numeric
@attribute Weighted_avg_false_negative_rate numeric
@attribute Weighted_avg_IR_precision numeric
@attribute Weighted_avg_IR_recall numeric
@attribute Weighted_avg_F_measure numeric
@attribute Weighted_avg_matthews_correlation numeric
@attribute Weighted_avg_area_under_ROC numeric
@attribute Weighted_avg_area_under_PRC numeric
@attribute Unweighted_macro_avg_F_measure numeric
@attribute Unweighted_micro_avg_F_measure numeric
@attribute Elapsed_Time_training numeric
@attribute Elapsed_Time_testing numeric
@attribute UserCPU_Time_training numeric
@attribute UserCPU_Time_testing numeric
@attribute UserCPU_Time_millis_training numeric
@attribute UserCPU_Time_millis_testing numeric
@attribute Serialized_Model_Size numeric
@attribute Serialized_Train_Set_Size numeric
@attribute Serialized_Test_Set_Size numeric
@attribute Coverage_of_Test_Cases_By_Regions numeric
@attribute Size_of_Predicted_Regions numeric
@attribute Summary {'Number of leaves: 94\nSize of the tree: 171\n','Number of leaves: 129\nSize of the tree: 225\n','Number of leaves: 133\nSize of the tree: 237\n','Number of leaves: 107\nSize of the tree: 197\n','Number of leaves: 128\nSize of the tree: 227\n','Number of leaves: 109\nSize of the tree: 189\n','Number of leaves: 114\nSize of the tree: 207\n','Number of leaves: 78\nSize of the tree: 151\n','Number of leaves: 106\nSize of the tree: 183\n','Number of leaves: 120\nSize of the tree: 207\n','Number of leaves: 96\nSize of the tree: 175\n','Number of leaves: 129\nSize of the tree: 229\n','Number of leaves: 123\nSize of the tree: 217\n','Number of leaves: 131\nSize of the tree: 229\n','Number of leaves: 143\nSize of the tree: 237\n','Number of leaves: 111\nSize of the tree: 197\n','Number of leaves: 135\nSize of the tree: 237\n','Number of leaves: 116\nSize of the tree: 207\n','Number of leaves: 120\nSize of the tree: 219\n','Number of leaves: 117\nSize of the tree: 205\n','Number of leaves: 102\nSize of the tree: 191\n','Number of leaves: 119\nSize of the tree: 209\n','Number of leaves: 99\nSize of the tree: 185\n','Number of leaves: 125\nSize of the tree: 221\n','Number of leaves: 117\nSize of the tree: 209\n','Number of leaves: 126\nSize of the tree: 219\n','Number of leaves: 141\nSize of the tree: 237\n','Number of leaves: 99\nSize of the tree: 181\n','Number of leaves: 121\nSize of the tree: 213\n','Number of leaves: 117\nSize of the tree: 213\n','Number of leaves: 121\nSize of the tree: 209\n','Number of leaves: 100\nSize of the tree: 179\n','Number of leaves: 124\nSize of the tree: 219\n','Number of leaves: 126\nSize of the tree: 223\n','Number of leaves: 151\nSize of the tree: 249\n','Number of leaves: 106\nSize of the tree: 191\n','Number of leaves: 119\nSize of the tree: 205\n','Number of leaves: 104\nSize of the tree: 187\n','Number of leaves: 109\nSize of the tree: 201\n','Number of leaves: 109\nSize of the tree: 193\n','Number of leaves: 103\nSize of the tree: 189\n','Number of leaves: 119\nSize of the tree: 213\n','Number of leaves: 116\nSize of the tree: 203\n','Number of leaves: 120\nSize of the tree: 215\n','Number of leaves: 121\nSize of the tree: 217\n','Number of leaves: 122\nSize of the tree: 219\n','Number of leaves: 106\nSize of the tree: 195\n','Number of leaves: 139\nSize of the tree: 237\n','Number of leaves: 106\nSize of the tree: 187\n','Number of leaves: 104\nSize of the tree: 183\n','Number of leaves: 108\nSize of the tree: 199\n','Number of leaves: 103\nSize of the tree: 185\n','Number of leaves: 108\nSize of the tree: 195\n','Number of leaves: 97\nSize of the tree: 177\n','Number of leaves: 118\nSize of the tree: 207\n','Number of leaves: 108\nSize of the tree: 191\n','Number of leaves: 118\nSize of the tree: 203\n','Number of leaves: 124\nSize of the tree: 227\n','Number of leaves: 113\nSize of the tree: 197\n','Number of leaves: 127\nSize of the tree: 217\n','Number of leaves: 107\nSize of the tree: 189\n','Number of leaves: 116\nSize of the tree: 215\n','Number of leaves: 141\nSize of the tree: 241\n','Number of leaves: 110\nSize of the tree: 195\n','Number of leaves: 132\nSize of the tree: 231\n','Number of leaves: 104\nSize of the tree: 191\n','Number of leaves: 105\nSize of the tree: 193\n','Number of leaves: 123\nSize of the tree: 225\n','Number of leaves: 127\nSize of the tree: 221\n','Number of leaves: 107\nSize of the tree: 193\n','Number of leaves: 86\nSize of the tree: 159\n','Number of leaves: 110\nSize of the tree: 191\n','Number of leaves: 102\nSize of the tree: 183\n','Number of leaves: 111\nSize of the tree: 193\n','Number of leaves: 129\nSize of the tree: 209\n','Number of leaves: 94\nSize of the tree: 155\n','Number of leaves: 99\nSize of the tree: 161\n','Number of leaves: 107\nSize of the tree: 181\n','Number of leaves: 87\nSize of the tree: 141\n','Number of leaves: 118\nSize of the tree: 191\n','Number of leaves: 70\nSize of the tree: 123\n','Number of leaves: 113\nSize of the tree: 181\n','Number of leaves: 89\nSize of the tree: 149\n','Number of leaves: 108\nSize of the tree: 183\n','Number of leaves: 117\nSize of the tree: 193\n','Number of leaves: 111\nSize of the tree: 185\n','Number of leaves: 100\nSize of the tree: 171\n','Number of leaves: 104\nSize of the tree: 171\n','Number of leaves: 110\nSize of the tree: 183\n','Number of leaves: 117\nSize of the tree: 185\n','Number of leaves: 91\nSize of the tree: 153\n','Number of leaves: 90\nSize of the tree: 147\n','Number of leaves: 110\nSize of the tree: 179\n','Number of leaves: 68\nSize of the tree: 115\n','Number of leaves: 102\nSize of the tree: 171\n','Number of leaves: 79\nSize of the tree: 133\n','Number of leaves: 99\nSize of the tree: 165\n','Number of leaves: 116\nSize of the tree: 191\n','Number of leaves: 104\nSize of the tree: 167\n','Number of leaves: 90\nSize of the tree: 151\n','Number of leaves: 98\nSize of the tree: 167\n','Number of leaves: 118\nSize of the tree: 195\n','Number of leaves: 103\nSize of the tree: 173\n','Number of leaves: 96\nSize of the tree: 159\n','Number of leaves: 91\nSize of the tree: 157\n','Number of leaves: 111\nSize of the tree: 189\n','Number of leaves: 92\nSize of the tree: 159\n','Number of leaves: 103\nSize of the tree: 169\n','Number of leaves: 113\nSize of the tree: 189\n','Number of leaves: 121\nSize of the tree: 197\n','Number of leaves: 81\nSize of the tree: 137\n','Number of leaves: 126\nSize of the tree: 207\n','Number of leaves: 77\nSize of the tree: 137\n','Number of leaves: 93\nSize of the tree: 157\n','Number of leaves: 115\nSize of the tree: 185\n','Number of leaves: 95\nSize of the tree: 153\n','Number of leaves: 97\nSize of the tree: 157\n','Number of leaves: 121\nSize of the tree: 201\n','Number of leaves: 75\nSize of the tree: 129\n','Number of leaves: 115\nSize of the tree: 189\n','Number of leaves: 108\nSize of the tree: 175\n','Number of leaves: 92\nSize of the tree: 155\n','Number of leaves: 98\nSize of the tree: 163\n','Number of leaves: 85\nSize of the tree: 145\n','Number of leaves: 105\nSize of the tree: 177\n','Number of leaves: 120\nSize of the tree: 195\n','Number of leaves: 111\nSize of the tree: 181\n','Number of leaves: 114\nSize of the tree: 195\n','Number of leaves: 95\nSize of the tree: 157\n','Number of leaves: 87\nSize of the tree: 149\n','Number of leaves: 101\nSize of the tree: 169\n','Number of leaves: 128\nSize of the tree: 211\n','Number of leaves: 79\nSize of the tree: 137\n','Number of leaves: 100\nSize of the tree: 167\n','Number of leaves: 127\nSize of the tree: 205\n','Number of leaves: 82\nSize of the tree: 139\n','Number of leaves: 112\nSize of the tree: 187\n','Number of leaves: 110\nSize of the tree: 187\n','Number of leaves: 109\nSize of the tree: 185\n','Number of leaves: 114\nSize of the tree: 187\n','Number of leaves: 83\nSize of the tree: 145\n','Number of leaves: 110\nSize of the tree: 175\n','Number of leaves: 102\nSize of the tree: 175\n','Number of leaves: 97\nSize of the tree: 153\n','Number of leaves: 112\nSize of the tree: 183\n','Number of leaves: 135\nSize of the tree: 213\n','Number of leaves: 75\nSize of the tree: 133\n','Number of leaves: 100\nSize of the tree: 163\n','Number of leaves: 102\nSize of the tree: 167\n','Number of leaves: 97\nSize of the tree: 169\n','Number of leaves: 102\nSize of the tree: 163\n','Number of leaves: 113\nSize of the tree: 185\n','Number of leaves: 95\nSize of the tree: 161\n','Number of leaves: 112\nSize of the tree: 223\n','Number of leaves: 106\nSize of the tree: 211\n','Number of leaves: 97\nSize of the tree: 193\n','Number of leaves: 104\nSize of the tree: 207\n','Number of leaves: 91\nSize of the tree: 181\n','Number of leaves: 94\nSize of the tree: 187\n','Number of leaves: 83\nSize of the tree: 165\n','Number of leaves: 93\nSize of the tree: 185\n','Number of leaves: 90\nSize of the tree: 179\n','Number of leaves: 89\nSize of the tree: 177\n','Number of leaves: 108\nSize of the tree: 215\n','Number of leaves: 100\nSize of the tree: 199\n','Number of leaves: 103\nSize of the tree: 205\n','Number of leaves: 75\nSize of the tree: 149\n','Number of leaves: 88\nSize of the tree: 175\n','Number of leaves: 96\nSize of the tree: 191\n','Number of leaves: 99\nSize of the tree: 197\n','Number of leaves: 98\nSize of the tree: 195\n','Number of leaves: 87\nSize of the tree: 173\n','Number of leaves: 85\nSize of the tree: 169\n','Number of leaves: 102\nSize of the tree: 203\n','Number of leaves: 107\nSize of the tree: 213\n','Number of leaves: 109\nSize of the tree: 217\n','Number of leaves: 81\nSize of the tree: 161\n','Number of leaves: 95\nSize of the tree: 189\n','Number of leaves: 92\nSize of the tree: 183\n','Number of leaves: 84\nSize of the tree: 167\n','Number of leaves: 105\nSize of the tree: 209\n','Number of leaves: 110\nSize of the tree: 219\n','Number of rules: 97\n','Number of rules: 102\n','Number of rules: 105\n','Number of rules: 110\n','Number of rules: 114\n','Number of rules: 107\n','Number of rules: 98\n','Number of rules: 101\n','Number of rules: 104\n','Number of rules: 111\n','Number of rules: 95\n','Number of rules: 106\n','Number of rules: 99\n','Number of rules: 94\n','Number of rules: 108\n','Number of rules: 125\n','Number of rules: 89\n','Number of rules: 112\n','Number of rules: 109\n','Number of rules: 100\n','Number of rules: 113\n','Number of rules: 117\n','Number of rules: 115\n','Number of rules: 103\n','Number of rules: 91\n','Number of rules: 96\n','Number of rules: 86\n','Number of rules: 126\n','Number of rules: 87\n','Number of rules: 93\n','Number of rules: 120\n','Number of rules: 116\n','Number of rules: 121\n','Number of rules: 85\n','Number of rules: 90\n'}
@attribute measureTreeSize numeric
@attribute measureNumLeaves numeric
@attribute measureNumRules numeric

@data
all_data_pacman,9,7,weka.classifiers.lazy.IBk,'-K 3 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"',-3080186098777067172,20220420.1543,1085,120,88,32,0,73.333333,26.666667,0,0.606356,0.142483,0.299518,51.272679,80.343698,233.715376,252.140028,-18.424652,1.947628,2.101167,-0.153539,131.126186,1.092718,56.105074,0.75,3,0,0,1,116,0.25,1,1,0.75,0.857143,0.862316,0.877155,0.758475,0.733333,0.13131,0.86869,0.266667,0.750612,0.733333,0.727017,0.621648,0.847255,0.678885,0.69572,0.733333,0,0.014,0.000115,0.013527,0.115,13.527,272131,269494,33069,85.833333,32.833333,?,?,?,?
all_data_pacman,9,8,weka.classifiers.lazy.IBk,'-K 3 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"',-3080186098777067172,20220420.1543,1085,120,78,42,0,65,35,0,0.488377,0.154683,0.32759,55.662727,87.873678,233.715376,338.057847,-104.34247,1.947628,2.817149,-0.869521,117.79598,0.981633,50.401468,1,4,0,0,1,116,0,0,1,1,1,1,1,1,0.65,0.164346,0.835654,0.35,0.643728,0.65,0.645201,0.490924,0.795297,0.620473,0.639813,0.65,0,0.014,0.000103,0.013278,0.103,13.278,272123,269494,33069,79.166667,31.5,?,?,?,?
all_data_pacman,9,9,weka.classifiers.lazy.IBk,'-K 3 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"',-3080186098777067172,20220420.1543,1085,120,71,49,0,59.166667,40.833333,0,0.412529,0.17271,0.341563,62.149677,91.622014,233.715376,339.816241,-106.100865,1.947628,2.831802,-0.884174,111.237933,0.926983,47.595471,1,4,0,0,1,116,0,0,1,1,1,1,1,1,0.591667,0.18466,0.81534,0.408333,0.587725,0.591667,0.588593,0.404676,0.780401,0.580908,0.611376,0.591667,0,0.014,0.00011,0.013584,0.11,13.584,272123,269494,33069,80,33.166667,?,?,?,?
all_data_pacman,9,10,weka.classifiers.lazy.IBk,'-K 3 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"',-3080186098777067172,20220420.1543,1085,120,76,44,0,63.333333,36.666667,0,0.468866,0.161347,0.323637,58.061014,86.813259,233.715376,286.642425,-52.927049,1.947628,2.388687,-0.441059,117.649546,0.980413,50.338813,0.75,3,0,0,1,116,0.25,1,1,0.75,0.857143,0.862316,0.875,0.758333,0.633333,0.165558,0.834442,0.366667,0.635928,0.633333,0.63224,0.47209,0.80708,0.629821,0.635345,0.633333,0,0.017,0.000112,0.016161,0.112,16.161,271931,269494,33069,84.166667,34,?,?,?,?
all_data_pacman,10,1,weka.classifiers.lazy.IBk,'-K 3 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"',-3080186098777067172,20220420.1543,1084,121,79,42,0,65.289256,34.710744,0,0.504195,0.176793,0.334257,63.437074,89.374083,238.589706,313.971407,-75.381701,1.971816,2.594805,-0.622989,112.062447,0.926136,46.968685,0.8,4,0,0,1,116,0.2,1,1,0.8,0.888889,0.890597,1,1,0.652893,0.138239,0.861761,0.347107,0.657403,0.652893,0.654557,0.515652,0.792578,0.580608,0.622058,0.652893,0,0.02,0.000128,0.020146,0.128,20.146,271686,269249,33314,82.644628,35.867769,?,?,?,?
all_data_pacman,10,2,weka.classifiers.lazy.IBk,'-K 3 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"',-3080186098777067172,20220420.1543,1084,121,75,46,0,61.983471,38.016529,0,0.462118,0.170191,0.330317,61.116006,88.398408,236.920891,330.289074,-93.368183,1.958024,2.729662,-0.771638,116.619666,0.963799,49.223041,0.75,3,0,0,1,117,0.25,1,1,0.75,0.857143,0.862348,0.998932,0.95,0.619835,0.147133,0.852867,0.380165,0.652042,0.619835,0.631005,0.480545,0.796286,0.613377,0.619363,0.619835,0.001,0.013,0.000111,0.013659,0.111,13.659,271686,269249,33314,80.991736,35.206612,?,?,?,?
all_data_pacman,10,3,weka.classifiers.lazy.IBk,'-K 3 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"',-3080186098777067172,20220420.1543,1084,121,82,39,0,67.768595,32.231405,0,0.535394,0.149286,0.309409,53.809082,83.150247,234.834818,268.198849,-33.364031,1.940784,2.216519,-0.275736,125.306311,1.035589,53.359341,0.75,3,0,0,1,117,0.25,1,1,0.75,0.857143,0.862348,0.877137,0.758403,0.677686,0.132428,0.867572,0.322314,0.686517,0.677686,0.678111,0.546577,0.832964,0.6477,0.655726,0.677686,0,0.013,0.000107,0.013465,0.107,13.465,271686,269249,33314,85.123967,33.22314,?,?,?,?
all_data_pacman,10,4,weka.classifiers.lazy.IBk,'-K 3 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"',-3080186098777067172,20220420.1543,1084,121,74,47,0,61.157025,38.842975,0,0.448934,0.167713,0.330172,60.450763,88.730114,234.834818,309.706631,-74.871813,1.940784,2.559559,-0.618775,114.791396,0.948689,48.881762,1,4,0,0,1,117,0,0,1,1,1,1,1,1,0.61157,0.144505,0.855495,0.38843,0.630787,0.61157,0.612851,0.465104,0.804417,0.614558,0.619019,0.61157,0,0.014,0.000105,0.013625,0.105,13.625,271686,269249,33314,82.644628,34.214876,?,?,?,?
all_data_pacman,10,5,weka.classifiers.lazy.IBk,'-K 3 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"',-3080186098777067172,20220420.1543,1084,121,75,46,0,61.983471,38.016529,0,0.456445,0.159461,0.324947,57.476338,87.325989,234.834818,305.028594,-70.193776,1.940784,2.520897,-0.580114,120.508611,0.995939,51.316331,1,4,0,0,1,117,0,0,1,1,1,1,1,1,0.619835,0.159413,0.840587,0.380165,0.625199,0.619835,0.614151,0.456268,0.805045,0.626301,0.629266,0.619835,0,0.013,0.000106,0.013296,0.106,13.296,271686,269249,33314,82.644628,33.22314,?,?,?,?
all_data_pacman,10,6,weka.classifiers.lazy.IBk,'-K 3 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"',-3080186098777067172,20220420.1543,1085,120,80,40,0,66.666667,33.333333,0,0.504286,0.146642,0.30935,52.899045,83.210699,232.715215,247.465497,-14.750282,1.939293,2.062212,-0.122919,132.0898,1.100748,56.760277,1,4,0,0,1,116,0,0,1,1,1,1,1,1,0.666667,0.178449,0.821551,0.333333,0.664425,0.666667,0.662321,0.502483,0.832822,0.658718,0.665586,0.666667,0,0.013,0.000104,0.013116,0.104,13.116,271931,269494,33069,86.666667,32,?,?,?,?
all_data_pacman,10,7,weka.classifiers.lazy.IBk,'-K 3 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"',-3080186098777067172,20220420.1543,1085,120,82,38,0,68.333333,31.666667,0,0.54272,0.148029,0.316101,53.399368,85.026812,232.715215,266.806256,-34.09104,1.939293,2.223385,-0.284092,129.649589,1.080413,55.711694,1,4,0,0,1,116,0,0,1,1,1,1,1,1,0.683333,0.148496,0.851504,0.316667,0.682588,0.683333,0.68265,0.533142,0.829064,0.641171,0.694144,0.683333,0.001,0.013,0.000103,0.01345,0.103,13.45,271931,269494,33069,85,31.5,?,?,?,?
all_data_pacman,10,8,weka.classifiers.lazy.IBk,'-K 3 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"',-3080186098777067172,20220420.1543,1085,120,81,39,0,67.5,32.5,0,0.526555,0.144423,0.309378,52.098547,83.218212,232.715215,264.467071,-31.751856,1.939293,2.203892,-0.264599,133.552506,1.112938,57.388816,0.75,3,0.008621,1,0.991379,115,0.25,1,0.75,0.75,0.75,0.741379,0.998922,0.95,0.675,0.154409,0.845591,0.325,0.674402,0.675,0.674468,0.524034,0.836185,0.664189,0.643474,0.675,0,0.013,0.000103,0.013366,0.103,13.366,271939,269494,33069,85,31.833333,?,?,?,?
all_data_pacman,10,9,weka.classifiers.lazy.IBk,'-K 3 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"',-3080186098777067172,20220420.1543,1085,120,79,41,0,65.833333,34.166667,0,0.514745,0.15385,0.310481,55.363201,83.284359,233.715376,243.131369,-9.415993,1.947628,2.026095,-0.078467,128.981539,1.074846,55.187442,1,4,0.008621,1,0.991379,115,0,0,0.8,1,0.888889,0.890564,1,1,0.658333,0.139323,0.860677,0.341667,0.671013,0.658333,0.661801,0.517705,0.840025,0.670957,0.656829,0.658333,0.001,0.013,0.000101,0.013209,0.101,13.209,271931,269494,33069,87.5,34.166667,?,?,?,?
all_data_pacman,10,10,weka.classifiers.lazy.IBk,'-K 3 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"',-3080186098777067172,20220420.1543,1085,120,75,45,0,62.5,37.5,0,0.457014,0.175769,0.35437,63.25061,95.057274,233.715376,416.745378,-183.030002,1.947628,3.472878,-1.52525,103.558182,0.862985,44.309529,0.75,3,0,0,1,116,0.25,1,1,0.75,0.857143,0.862316,0.877155,0.758475,0.625,0.151773,0.848227,0.375,0.63923,0.625,0.623638,0.480482,0.759261,0.559737,0.599071,0.625,0,0.014,0.000103,0.013684,0.103,13.684,271931,269494,33069,73.333333,32.166667,?,?,?,?
all_data_pacman-weka.filters.unsupervised.attribute.Remove-R3-10,1,1,weka.classifiers.lazy.IBk,'-K 3 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"',-3080186098777067172,20220420.1543,1084,121,87,34,0,71.900826,28.099174,0,0.593478,0.136626,0.300068,49.245772,80.640182,234.834818,260.840634,-26.005816,1.940784,2.155708,-0.214924,140.104872,1.157892,59.66103,1,4,0.008547,1,0.991453,116,0,0,0.8,1,0.888889,0.890597,1,1,0.719008,0.122833,0.877167,0.280992,0.725482,0.719008,0.718562,0.599211,0.843978,0.690565,0.691697,0.719008,0,0.01,0.000126,0.009878,0.126,9.878,201831,199490,25187,85.123967,31.07438,?,?,?,?
all_data_pacman-weka.filters.unsupervised.attribute.Remove-R3-10,1,2,weka.classifiers.lazy.IBk,'-K 3 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"',-3080186098777067172,20220420.1543,1084,121,81,40,0,66.942149,33.057851,0,0.5174,0.143236,0.312413,51.628457,83.95771,234.834818,256.021317,-21.186499,1.940784,2.115879,-0.175095,134.830306,1.1143,57.414956,0.75,3,0.008547,1,0.991453,116,0.25,1,0.75,0.75,0.75,0.741453,0.998932,0.95,0.669421,0.155287,0.844713,0.330579,0.678483,0.669421,0.665234,0.521745,0.840531,0.654816,0.638423,0.669421,0,0.012,0.000106,0.010859,0.106,10.859,201847,199490,25187,85.950413,31.07438,?,?,?,?
all_data_pacman-weka.filters.unsupervised.attribute.Remove-R3-10,1,3,weka.classifiers.lazy.IBk,'-K 3 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"',-3080186098777067172,20220420.1543,1084,121,81,40,0,66.942149,33.057851,0,0.509426,0.147796,0.312676,53.271948,84.028217,234.834818,277.846596,-43.011779,1.940784,2.296253,-0.355469,123.281812,1.018858,52.497246,1,4,0,0,1,117,0,0,1,1,1,1,1,1,0.669421,0.147318,0.852682,0.330579,0.643053,0.669421,0.649088,0.524247,0.834183,0.644395,0.614933,0.669421,0,0.01,0.000107,0.009898,0.107,9.898,201831,199490,25187,84.297521,32.231405,?,?,?,?
all_data_pacman-weka.filters.unsupervised.attribute.Remove-R3-10,1,4,weka.classifiers.lazy.IBk,'-K 3 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"',-3080186098777067172,20220420.1543,1084,121,79,42,0,65.289256,34.710744,0,0.496283,0.153843,0.322456,55.45166,86.656651,234.834818,291.096546,-56.261728,1.940784,2.405757,-0.464973,124.107468,1.025682,52.848836,0.75,3,0,0,1,117,0.25,1,1,0.75,0.857143,0.862348,0.891026,0.759434,0.652893,0.154582,0.845418,0.347107,0.655791,0.652893,0.651409,0.501487,0.828757,0.639039,0.639116,0.652893,0.001,0.01,0.000115,0.009906,0.115,9.906,201847,199490,25187,83.471074,32.396694,?,?,?,?
all_data_pacman-weka.filters.unsupervised.attribute.Remove-R3-10,1,5,weka.classifiers.lazy.IBk,'-K 3 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"',-3080186098777067172,20220420.1543,1084,121,81,40,0,66.942149,33.057851,0,0.518695,0.156869,0.318588,56.287921,85.184384,238.589706,320.103345,-81.513639,1.971816,2.645482,-0.673666,124.676957,1.030388,52.255799,1,5,0.008621,1,0.991379,115,0,0,0.833333,1,0.909091,0.908928,1,1,0.669421,0.153147,0.846853,0.330579,0.662519,0.669421,0.656512,0.520263,0.8167,0.635317,0.64369,0.669421,0,0.01,0.000108,0.009691,0.108,9.691,201823,199490,25187,80.991736,33.553719,?,?,?,?
all_data_pacman-weka.filters.unsupervised.attribute.Remove-R3-10,1,6,weka.classifiers.lazy.IBk,'-K 3 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"',-3080186098777067172,20220420.1543,1085,120,67,53,0,55.833333,44.166667,0,0.341887,0.173264,0.356379,62.349241,95.596058,233.715376,379.889263,-146.173887,1.947628,3.165744,-1.218116,102.812272,0.856769,43.990376,1,4,0,0,1,116,0,0,1,1,1,1,1,1,0.558333,0.210249,0.789751,0.441667,0.541617,0.558333,0.54269,0.358393,0.769685,0.55713,0.525052,0.558333,0,0.01,0.000108,0.009759,0.108,9.759,202012,199671,25006,76.666667,31.166667,?,?,?,?
all_data_pacman-weka.filters.unsupervised.attribute.Remove-R3-10,1,7,weka.classifiers.lazy.IBk,'-K 3 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"',-3080186098777067172,20220420.1543,1085,120,87,33,0,72.5,27.5,0,0.602968,0.12889,0.282513,46.381021,75.782031,233.715376,215.866739,17.848637,1.947628,1.798889,0.148739,146.130346,1.217753,62.524917,0.75,3,0,0,1,116,0.25,1,1,0.75,0.857143,0.862316,1,1,0.725,0.119001,0.880999,0.275,0.727924,0.725,0.725602,0.608514,0.874184,0.740368,0.710385,0.725,0,0.01,0.000108,0.009294,0.108,9.294,202028,199671,25006,88.333333,32,?,?,?,?
